path	bytes	mime	ext
package.json	2370	application/json	json
pnpm-workspace.yaml	54	text/plain	yaml
turbo.json	350	application/json	json
astro.config.mjs	388	application/javascript	mjs
tailwind.config.mjs	300	application/javascript	mjs
tsconfig.json	315	application/json	json
tsconfig.base.json	795	application/json	json
netlify.toml	151	text/plain	toml
CNAME	12	text/plain	CNAME
worker-configuration.d.ts	288152	text/x-c++	ts
packages/theme/README.md	1260	application/javascript	md
packages/theme/assets/90055D99-D702-4682-B5D4-695AF743AA1F.PNG	1010960	image/png	PNG
packages/theme/assets/722D11FB-852F-414E-AC97-3DB73226FBF4 2.PNG	1485636	image/png	PNG
packages/theme/assets/penrose-logo.svg	587	image/svg+xml	svg
packages/theme/assets/722D11FB-852F-414E-AC97-3DB73226FBF4.PNG	1485636	image/png	PNG
packages/theme/assets/211957FA-AA6D-41A5-9941-67E95F065860.PNG	1569124	image/png	PNG
packages/theme/assets/4C57E9C2-D987-4B96-BEFD-A371BD8C7C0F.PNG	792165	image/png	PNG
packages/theme/assets/1B5F34DB-6095-4E53-981B-B72D0EAD5F2A.PNG	1170431	image/png	PNG
packages/theme/assets/84E6E40A-268A-441C-9689-3F742E17950C.PNG	1020504	image/png	PNG
packages/theme/assets/211957FA-AA6D-41A5-9941-67E95F065860 2.PNG	1569124	image/png	PNG
packages/theme/assets/F663AD83-E3A8-4733-B842-B02564647B57.PNG	952202	image/png	PNG
packages/theme/assets/25376E09-2F7A-40FA-A4CD-FA40772F760B.PNG	1213415	image/png	PNG
packages/theme/assets/E3D43921-24F0-4F29-876B-E6D0889E67D6.PNG	1238020	image/png	PNG
packages/theme/assets/60E978BF-7524-4D85-AA33-9966012C4DE9.PNG	1311766	image/png	PNG
packages/theme/assets/365A0B0B-8553-4032-B656-66B75619639A.jpg	138288	image/jpeg	jpg
packages/theme/assets/logo-gsl-mark.svg	377	image/svg+xml	svg
packages/theme/assets/59653306-5F4C-41C4-A5B4-86E3AFB2F674.PNG	888460	image/png	PNG
packages/theme/assets/EA457E24-E84B-45A5-A636-9BA9E1B43CA4.PNG	1414881	image/png	PNG
packages/theme/assets/87D22223-5B10-439F-B1A5-943655B9FA22.PNG	1081157	image/png	PNG
packages/theme/assets/8B19B16D-F49A-44DD-BB7F-C3F43AC62714.PNG	1357817	image/png	PNG
packages/theme/assets/logo-gsl.svg	458	image/svg+xml	svg
packages/theme/assets/logo.svg	1389	image/svg+xml	svg
packages/theme/assets/1CC35941-FACD-4436-80E1-92F4F32A5E86.PNG	975272	image/png	PNG
packages/theme/index.ts	5908	application/javascript	ts
packages/theme/index.css	355	text/plain	css
packages/theme/package.json	329	application/json	json
packages/theme/styles/layout.css	791	text/plain	css
packages/theme/styles/overlays.css	3005	text/plain	css
packages/theme/styles/components.css	4211	text/plain	css
packages/theme/styles/panels.css	1472	text/plain	css
packages/theme/styles/blueprint.css	1609	text/plain	css
packages/theme/styles/motion.css	2535	text/plain	css
packages/theme/styles/nav.css	2159	text/plain	css
packages/theme/styles/base.css	1287	text/plain	css
packages/theme/styles/modal.css	703	text/plain	css
packages/theme/styles/tokens.css	834	text/plain	css
packages/theme/reset.css	322	text/plain	css
packages/theme/src/assets.js	124	application/javascript	js
packages/theme/src/manager.ts	451	application/javascript	ts
packages/theme/src/manager.test.ts	2182	application/javascript	ts
packages/theme/src/theme-manager.ts	2543	application/javascript	ts
packages/theme/src/styles/layout.css	3240	text/plain	css
packages/theme/src/styles/components.css	10547	text/plain	css
packages/theme/src/styles/aria-icons.css	783	text/plain	css
packages/theme/src/styles/global.css	98	text/plain	css
packages/theme/src/styles/base.css	3739	text/plain	css
packages/theme/src/styles/tokens.css	65	text/plain	css
packages/theme/tokens.css	35	text/plain	css
apps/gs-web/README.md	9406	text/plain	md
apps/gs-web/.gitignore	159	text/plain	gitignore
apps/gs-web/scripts/generate-search-index.js	3044	application/javascript	js
apps/gs-web/openapi/v1.yaml	814	text/plain	yaml
apps/gs-web/.vscode/extensions.json	87	application/json	json
apps/gs-web/.vscode/launch.json	207	application/json	json
apps/gs-web/astro.config.mjs	98	application/javascript	mjs
apps/gs-web/tests/e2e/public-pages.spec.ts	4728	application/javascript	ts
apps/gs-web/tests/unit/security.test.ts	1838	application/javascript	ts
apps/gs-web/astro.config.legacy-20251128.mjs	439	application/javascript	mjs
apps/gs-web/package.json	930	application/json	json
apps/gs-web/public/logo.png	1414881	image/png	png
apps/gs-web/public/assets/blueprint-grid.svg	456	image/svg+xml	svg
apps/gs-web/public/assets/logo.png	613480	image/png	png
apps/gs-web/public/assets/EA457E24-E84B-45A5-A636-9BA9E1B43CA4.png	1414881	image/png	png
apps/gs-web/public/assets/D8CB0E11-5A75-4DAE-86B4-6AE729C59C1C.png	1503662	image/png	png
apps/gs-web/public/assets/starfield.svg	1332	image/svg+xml	svg
apps/gs-web/public/assets/211957FA-AA6D-41A5-9941-67E95F065860.png	1569124	image/png	png
apps/gs-web/public/assets/penrose.svg	1389	image/svg+xml	svg
apps/gs-web/public/assets/logo.svg	1389	image/svg+xml	svg
apps/gs-web/public/assets/25376E09-2F7A-40FA-A4CD-FA40772F760B.png	1213415	image/png	png
apps/gs-web/public/assets/FD54F766-2632-473C-A669-28E41374DF64.png	492124	image/png	png
apps/gs-web/public/apps/risk-radar/styles.css	1435	text/plain	css
apps/gs-web/public/apps/risk-radar/index.html	823	text/html	html
apps/gs-web/public/apps/risk-radar/app.js	758	text/plain	js
apps/gs-web/public/apps/risk-radar/icon-512.svg	842	image/svg+xml	svg
apps/gs-web/public/apps/risk-radar/manifest.webmanifest	446	application/json	webmanifest
apps/gs-web/public/apps/risk-radar/sw.js	531	text/plain	js
apps/gs-web/public/apps/risk-radar/icon-192.svg	842	image/svg+xml	svg
apps/gs-web/public/_headers	541	text/plain	apps/gs-web/public/_headers
apps/gs-web/public/_routes.json	65	application/json	json
apps/gs-web/public/logo.svg	1389	image/svg+xml	svg
apps/gs-web/public/favicon.png	1414881	image/png	png
apps/gs-web/public/favicon.svg	749	image/svg+xml	svg
apps/gs-web/playwright.config.ts	385	application/javascript	ts
apps/gs-web/AI/AGENT_IDENTITY.yaml	290	text/plain	yaml
apps/gs-web/src/search-index.json	450	application/json	json
apps/gs-web/src/data/v1.json	313	application/json	json
apps/gs-web/src/data/sections/home.json	1452	application/json	json
apps/gs-web/src/content/docs/intro.md	143	text/plain	md
apps/gs-web/src/content/docs/auth/overview.mdx	480	text/plain	mdx
apps/gs-web/src/content/docs/getting-started.md	552	application/javascript	md
apps/gs-web/src/content/docs/gateway/routing.mdx	485	text/plain	mdx
apps/gs-web/src/content/docs/api/overview.mdx	547	text/plain	mdx
apps/gs-web/src/content/docs/api/system-info.mdx	228	text/plain	mdx
apps/gs-web/src/content/docs/index.mdx	424	text/plain	mdx
apps/gs-web/src/content/config.ts	271	application/javascript	ts
apps/gs-web/src/utils/security.ts	941	application/javascript	ts
apps/gs-web/src/components/hero/mountHero.ts	575	application/javascript	ts
apps/gs-web/src/components/hero/ShootingStarsCanvas.ts	2246	application/javascript	ts
apps/gs-web/src/components/hero/ParallaxHero.astro	798	application/javascript	astro
apps/gs-web/src/components/hero/StarfieldCanvas.ts	1567	application/javascript	ts
apps/gs-web/src/components/Footer.astro	482	text/html	astro
apps/gs-web/src/components/CodeBlock.astro	258	text/plain	astro
apps/gs-web/src/components/sectionLift.ts	953	application/javascript	ts
apps/gs-web/src/components/Nav.astro	548	text/html	astro
apps/gs-web/src/components/DocsSearch.astro	5865	text/html	astro
apps/gs-web/src/components/Hero.astro	1146	text/html	astro
apps/gs-web/src/components/StatusDiagnostics.astro	1672	text/html	astro
apps/gs-web/src/components/ApiSidebar.astro	2093	text/html	astro
apps/gs-web/src/components/GlobalModal.astro	318	text/plain	astro
apps/gs-web/src/components/MDXCodeBlock.astro	2776	text/html	astro
apps/gs-web/src/components/TryItConsole.astro	6432	application/javascript	astro
apps/gs-web/src/components/FeatureGrid.astro	553	text/html	astro
apps/gs-web/src/components/ApiEndpoint.astro	3358	application/javascript	astro
apps/gs-web/src/components/SiteNav.astro	1604	text/html	astro
apps/gs-web/src/components/ApiSchema.astro	337	text/html	astro
apps/gs-web/src/components/DocsSidebar.astro	2084	application/javascript	astro
apps/gs-web/src/components/brand/Logo.astro	358	image/svg+xml	astro
apps/gs-web/src/components/DefaultPageTemplate.astro	767	application/javascript	astro
apps/gs-web/src/components/NavBar.astro	102	text/html	astro
apps/gs-web/src/components/FlowSection.astro	766	text/plain	astro
apps/gs-web/src/components/sections/SectionGrid.astro	1179	text/html	astro
apps/gs-web/src/components/sections/SectionHero.astro	1384	text/html	astro
apps/gs-web/src/components/sections/SectionRenderer.astro	735	application/javascript	astro
apps/gs-web/src/components/sections/SectionFAQ.astro	1044	text/html	astro
apps/gs-web/src/components/sections/SectionCTA.astro	957	text/html	astro
apps/gs-web/src/components/Header.astro	416	text/html	astro
apps/gs-web/src/components/parallax.ts	2468	application/javascript	ts
apps/gs-web/src/assets/goldshore-logo.png	1414881	image/png	png
apps/gs-web/src/assets/logo.svg	1389	image/svg+xml	svg
apps/gs-web/src/middleware.ts	779	application/javascript	ts
apps/gs-web/src/env.d.legacy-20251128.ts	45	text/plain	ts
apps/gs-web/src/env.d.ts	1192	text/plain	ts
apps/gs-web/src/db/form_configs.sql	797	text/plain	sql
apps/gs-web/src/db/lead_submissions.sql	766	text/plain	sql
apps/gs-web/src/styles/home.css	1853	text/plain	css
apps/gs-web/src/layouts/BaseLayout.astro	207	application/javascript	astro
apps/gs-web/src/layouts/WebLayout.astro	1167	application/javascript	astro
apps/gs-web/src/layouts/DocsLayout.astro	179	application/javascript	astro
apps/gs-web/src/layouts/MarketingLayout.astro	207	application/javascript	astro
apps/gs-web/src/emails/leadAutoResponder.ts	1972	application/javascript	ts
apps/gs-web/src/pages/thank-you.astro	566	application/javascript	astro
apps/gs-web/src/pages/about.astro	634	application/javascript	astro
apps/gs-web/src/pages/intake.astro	4905	application/javascript	astro
apps/gs-web/src/pages/developer/docs/[...slug].astro	601	application/javascript	astro
apps/gs-web/src/pages/developer/docs/index.astro	678	application/javascript	astro
apps/gs-web/src/pages/developer/api/[...slug].astro	1576	application/javascript	astro
apps/gs-web/src/pages/developer/sdk.astro	909	application/javascript	astro
apps/gs-web/src/pages/developer/index.astro	404	application/javascript	astro
apps/gs-web/src/pages/services.astro	512	application/javascript	astro
apps/gs-web/src/pages/templates/index.astro	3043	application/javascript	astro
apps/gs-web/src/pages/apps/risk-radar.astro	1236	application/javascript	astro
apps/gs-web/src/pages/pricing.astro	416	application/javascript	astro
apps/gs-web/src/pages/risk-radar.astro	1233	application/javascript	astro
apps/gs-web/src/pages/admin/lead-submissions.astro	6068	application/javascript	astro
apps/gs-web/src/pages/legal/privacy.astro	374	application/javascript	astro
apps/gs-web/src/pages/legal/terms.astro	390	application/javascript	astro
apps/gs-web/src/pages/[...path].astro	1955	application/javascript	astro
apps/gs-web/src/pages/team.astro	356	application/javascript	astro
apps/gs-web/src/pages/contact.astro	1030	application/javascript	astro
apps/gs-web/src/pages/index.legacy-20251128.astro	461	text/html	astro
apps/gs-web/src/pages/api/docs-search.ts	1202	application/javascript	ts
apps/gs-web/src/pages/api/admin/lead-submissions.ts	3484	application/javascript	ts
apps/gs-web/src/pages/api/forms/[slug].ts	3592	application/javascript	ts
apps/gs-web/src/pages/api/forms/index.ts	2693	application/javascript	ts
apps/gs-web/src/pages/api/contact.ts	13384	application/javascript	ts
apps/gs-web/src/pages/status.astro	3291	application/javascript	astro
apps/gs-web/src/pages/page-builder-preview.astro	1013	application/javascript	astro
apps/gs-web/src/pages/legal.astro	1089	application/javascript	astro
apps/gs-web/src/pages/app/profile.astro	387	application/javascript	astro
apps/gs-web/src/pages/app/dashboard.astro	382	application/javascript	astro
apps/gs-web/src/pages/app/logs.astro	379	application/javascript	astro
apps/gs-web/src/pages/app/settings.astro	377	application/javascript	astro
apps/gs-web/src/pages/index.astro	2488	application/javascript	astro
apps/gs-web/package.legacy-20251128.json	236	application/json	json
apps/gs-web/tsconfig.json	111	application/json	json
apps/gs-admin/README.md	6165	text/plain	md
apps/gs-admin/.vscode/extensions.json	87	application/json	json
apps/gs-admin/.vscode/launch.json	207	application/json	json
apps/gs-admin/astro.config.mjs	178	application/javascript	mjs
apps/gs-admin/astro.config.legacy-20251128.mjs	439	application/javascript	mjs
apps/gs-admin/package.json	683	application/json	json
apps/gs-admin/public/logo.png	613480	image/png	png
apps/gs-admin/public/assets/logo.png	613480	image/png	png
apps/gs-admin/public/assets/logo.svg	1389	image/svg+xml	svg
apps/gs-admin/public/_routes.json	65	application/json	json
apps/gs-admin/public/favicon.svg	749	image/svg+xml	svg
apps/gs-admin/src/data/forms/index.ts	131	application/javascript	ts
apps/gs-admin/src/data/forms.ts	1281	application/javascript	ts
apps/gs-admin/src/data/pii-scan-results.json	2321	application/json	json
apps/gs-admin/src/components/Topbar.astro	1431	application/javascript	astro
apps/gs-admin/src/components/StatCard.astro	710	text/html	astro
apps/gs-admin/src/components/AdminNav.astro	128	text/html	astro
apps/gs-admin/src/components/Table.astro	313	text/html	astro
apps/gs-admin/src/components/Sidebar.astro	2743	application/javascript	astro
apps/gs-admin/src/assets/goldshore-logo.png	1414881	image/png	png
apps/gs-admin/src/assets/logo.svg	1389	image/svg+xml	svg
apps/gs-admin/src/middleware.ts	3666	application/javascript	ts
apps/gs-admin/src/env.d.legacy-20251128.ts	45	text/plain	ts
apps/gs-admin/src/env.d.ts	1253	application/javascript	ts
apps/gs-admin/src/layouts/AdminLayout.astro	6623	application/javascript	astro
apps/gs-admin/src/lib/cloudflare.ts	616	application/javascript	ts
apps/gs-admin/src/lib/gs-api.ts	279	application/javascript	ts
apps/gs-admin/src/lib/integrations.ts	3049	application/javascript	ts
apps/gs-admin/src/lib/access.ts	154	application/javascript	ts
apps/gs-admin/src/lib/monetization.ts	202	application/javascript	ts
apps/gs-admin/src/lib/server-env.ts	111	application/javascript	ts
apps/gs-admin/src/pages/ai.astro	1423	application/javascript	astro
apps/gs-admin/src/pages/templates/index.astro	2125	application/javascript	astro
apps/gs-admin/src/pages/admin/media.astro	8270	application/javascript	astro
apps/gs-admin/src/pages/admin/page-editor.astro	7148	application/javascript	astro
apps/gs-admin/src/pages/admin/workers/routes.astro	409	application/javascript	astro
apps/gs-admin/src/pages/admin/workers/bindings.astro	433	application/javascript	astro
apps/gs-admin/src/pages/admin/workers/status.astro	413	application/javascript	astro
apps/gs-admin/src/pages/admin/pii-scans.astro	4338	application/javascript	astro
apps/gs-admin/src/pages/admin/system.astro	10722	application/javascript	astro
apps/gs-admin/src/pages/admin/users/permissions.astro	2591	application/javascript	astro
apps/gs-admin/src/pages/admin/users/sessions.astro	419	application/javascript	astro
apps/gs-admin/src/pages/admin/users/list.astro	3026	application/javascript	astro
apps/gs-admin/src/pages/admin/forms/[slug].astro	5176	application/javascript	astro
apps/gs-admin/src/pages/admin/forms/index.astro	2960	application/javascript	astro
apps/gs-admin/src/pages/admin/logs.astro	2828	application/javascript	astro
apps/gs-admin/src/pages/admin/workers.astro	403	application/javascript	astro
apps/gs-admin/src/pages/admin/monetization.astro	8557	application/javascript	astro
apps/gs-admin/src/pages/admin/analytics.astro	4677	application/javascript	astro
apps/gs-admin/src/pages/admin/systems.astro	2142	application/javascript	astro
apps/gs-admin/src/pages/admin/settings/index.astro	3713	application/javascript	astro
apps/gs-admin/src/pages/admin/api-logs.astro	395	application/javascript	astro
apps/gs-admin/src/pages/admin/content.astro	12638	application/javascript	astro
apps/gs-admin/src/pages/admin/system/pages.astro	426	application/javascript	astro
apps/gs-admin/src/pages/admin/system/dns.astro	414	application/javascript	astro
apps/gs-admin/src/pages/admin/system/secrets.astro	429	application/javascript	astro
apps/gs-admin/src/pages/admin/system/storage.astro	422	application/javascript	astro
apps/gs-admin/src/pages/admin/users.astro	1780	application/javascript	astro
apps/gs-admin/src/pages/admin/overview.astro	18250	application/javascript	astro
apps/gs-admin/src/pages/admin/pages/editor.astro	21626	application/javascript	astro
apps/gs-admin/src/pages/admin/pages/new.astro	2873	application/javascript	astro
apps/gs-admin/src/pages/admin/pages/[id].astro	3286	application/javascript	astro
apps/gs-admin/src/pages/admin/pages/index.astro	4627	application/javascript	astro
apps/gs-admin/src/pages/dashboard.astro	2216	application/javascript	astro
apps/gs-admin/src/pages/logs.astro	1903	application/javascript	astro
apps/gs-admin/src/pages/trading/index.astro	1734	application/javascript	astro
apps/gs-admin/src/pages/deployments.astro	1525	application/javascript	astro
apps/gs-admin/src/pages/settings.astro	50	text/plain	astro
apps/gs-admin/src/pages/systems/index.astro	2142	application/javascript	astro
apps/gs-admin/src/pages/domain.astro	820	application/javascript	astro
apps/gs-admin/src/pages/index.legacy-20251128.astro	179	text/html	astro
apps/gs-admin/src/pages/api/gs-api/version.ts	1134	application/javascript	ts
apps/gs-admin/src/pages/api/gs-api/health.ts	1079	application/javascript	ts
apps/gs-admin/src/pages/api/gs-api/status.ts	1125	application/javascript	ts
apps/gs-admin/src/pages/api/gs-api/config.ts	1873	application/javascript	ts
apps/gs-admin/src/pages/api-logs.astro	1310	application/javascript	astro
apps/gs-admin/src/pages/users.astro	1776	application/javascript	astro
apps/gs-admin/src/pages/index.astro	10748	application/javascript	astro
apps/gs-admin/package.legacy-20251128.json	238	application/json	json
apps/gs-admin/tsconfig.json	268	application/json	json
.github/workflows/lockfile-guard.yml	656	text/plain	yml
.github/workflows/preview-gs-admin.yml	1743	text/plain	yml
.github/workflows/deploy-gs-agent.yml.disabled	1183	text/plain	disabled
.github/workflows/deploy-gs-mail.yml	1071	text/plain	yml
.github/workflows/neuralegion.yml	6234	text/plain	yml
.github/workflows/deploy-gs-admin.yml	1278	text/plain	yml
.github/workflows/pii-scan.yml	728	text/plain	yml
.github/workflows/sonarcloud.yml	3418	text/plain	yml
.github/workflows/preview-gs-agent.yml	1608	text/plain	yml
.github/workflows/summary.yml	917	text/plain	yml
.github/workflows/route-collision-check.yml	725	text/plain	yml
.github/workflows/deploy-gs-web.yml	1793	text/plain	yml
.github/workflows/tfsec.yml	958	text/plain	yml
.github/workflows/naming-guard.yml	1175	text/plain	yml
.github/workflows/deploy-gs-control.yml.disabled	1212	text/plain	disabled
.github/workflows/deploy-gs-gateway.yml.disabled	1211	text/plain	disabled
.github/workflows/stabilization-task.yml	1069	text/plain	yml
.github/workflows/naming-lint.yml	497	text/plain	yml
.github/workflows/manual.yml	1063	text/plain	yml
.github/workflows/jules-nightly.yml	1008	text/plain	yml
.github/workflows/canonical-structure-check.yml	501	text/plain	yml
.github/workflows/preview-gs-web.yml	2241	text/plain	yml
.github/workflows/deploy-gs-api.yml	1147	text/plain	yml
.github/workflows/preview-gs-gateway.yml	1491	text/plain	yml
.github/workflows/preview-gs-api.yml	1421	text/plain	yml
.github/workflows/palette-manual.yml	657	text/plain	yml
public/blog-placeholder-2.jpg	33136	image/jpeg	jpg
public/fonts/atkinson-regular.woff	22792	font/woff	woff
public/fonts/atkinson-bold.woff	23780	font/woff	woff
public/blog-placeholder-1.jpg	32040	image/jpeg	jpg
public/blog-placeholder-5.jpg	34890	image/jpeg	jpg
public/blog-placeholder-4.jpg	38690	image/jpeg	jpg
public/blog-placeholder-about.jpg	21606	image/jpeg	jpg
public/blog-placeholder-3.jpg	28687	image/jpeg	jpg
public/.assetsignore	44	text/plain	assetsignore
public/favicon.svg	749	image/svg+xml	svg
